job_id,title,company,location,scrape_date,company_clean,title_clean,title_en,city,canton,remote_type,is_remote,seniority_level
ace6dabef8894c7b,Reference Data Analyst,Eclerx,"Zürich, ZH",2025-09-25,Eclerx,reference data analyst,reference data analyst,Zurich,ZH,Onsite,False,Mid-level
c1ccef535fa878f6,Innosight Consulting Analyst - Switzerland,Huron Consulting Group Inc.,"Zürich, ZH",2025-09-25,Huron Consulting Group Inc.,innosight consulting analyst switzerland,innosight consulting analyst switzerland,Zurich,ZH,Onsite,False,Mid-level
9f657f8aca704ced,Investment Data Reporting Analyst (Fixed Term Contract 12 Months),LGT Capital Partners,"Pfäffikon, ZH",2025-09-25,LGT Capital Partners,investment data reporting analyst,investment data reporting analyst,Pfaffikon,ZH,Onsite,False,Mid-level
10d2123eebee710b,Junior Financial Planning Analyst 80% - 100% (w/m/d),Dormakaba Group,"Rümlang, ZH",2025-09-25,Dormakaba Group,junior financial planning analyst,junior financial planning analyst,Rumlang,ZH,Onsite,False,Junior
9e554eb40fad3074,"Junior Financial Data Analyst Graduate, Zurich (Zurich, CH)",Swiss Re,"Zürich, ZH",2025-09-25,Swiss Re,junior financial data analyst graduate zurich,junior financial data analyst graduate zurich,Zurich,ZH,Onsite,False,Entry/Intern
d69cec8639002c0e,Business & Data Analyst (A) Migration Project,Bosshard & Partner Unternehmensberatung AG,"Remote in Zürich, ZH",2025-09-25,Bosshard & Partner Unternehmensberatung AG,business & data analyst migration project,business & data analyst migration project,Zurich,ZH,Remote,True,Mid-level
26a877169ecbb5a3,(Senior) Data Analyst Online Shop (w/m/d),Digitec Galaxus AG,"Zürich, ZH",2025-09-25,Digitec Galaxus AG,data analyst online shop,data analyst online shop,Zurich,ZH,Onsite,False,Mid-level
ea864b60e2a07000,Karrierechancen: Supply Chain Data Analyst (80-100%),BIOTRONIK,"Bülach, ZH",2025-09-25,BIOTRONIK,karrierechancen supply chain data analyst,Career opportunities supply chain data analyst,Bulach,ZH,Onsite,False,Mid-level
561bedede87ff613,(Senior) Data Analyst Online Shop (w/m/d),Galaxus,"Remote in 8005 Zürich, ZH",2025-09-25,Galaxus,data analyst online shop,data analyst online shop,Zurich,ZH,Remote,True,Mid-level
c92d1de94ab3b3d8,Data Analyst / Data Scientist für die Lehre (m/w/d),ETH Zürich,"8092 Zürich, ZH",2025-09-25,ETH Zürich,data analyst data scientist für die lehre,data analyst data scientist for teaching,Zurich,ZH,Onsite,False,Mid-level
466178b7426e1977,Business Analyst - Market Intelligence,KPMG AG,"8004 Zürich, ZH",2025-09-25,KPMG AG,business analyst market intelligence,business analyst market intelligence,Zurich,ZH,Onsite,False,Mid-level
d074a66c04964a58,2026 | EMEA | Zurich | Wealth Management | Summer Analyst,Goldman Sachs,"Zürich, ZH",2025-09-25,Goldman Sachs,emea zurich wealth management summer analyst,emea zurich wealth management summer analyst,Zurich,ZH,Onsite,False,Mid-level
9981323239491e23,Consultant Data Analysis - Zurich,EY,"8005 Zürich, ZH",2025-09-25,EY,consultant data analysis zurich,consultant data analysis zurich,Zurich,ZH,Onsite,False,Mid-level
ed9b33d59ee0f323,Solution Architect Data,SR Technics,"Zürich, ZH",2025-09-25,SR Technics,solution architect data,solution architect data,Zurich,ZH,Onsite,False,Mid-level
b22b2238994be334,Client Onboarding Intermediate Analyst,Citigroup,"Zürich, ZH",2025-09-25,Citigroup,client onboarding intermediate analyst,client onboarding intermediate analyst,Zurich,ZH,Onsite,False,Mid-level
2cfc3f3a0eb32a66,Chargé de projet data analyst (f/h),Auctae Switzerland Sàrl,"Biel/Bienne, BE",2025-09-25,Auctae Switzerland Sàrl,chargé de projet data analyst,Project manager Data Analyst,Biel/Bienne,BE,Onsite,False,Manager
05e4a28a6d74d58d,Junior Data Scientist,Interdiscount,"3303 Jegenstorf, BE",2025-09-25,Interdiscount,junior data scientist,junior data scientist,Jegenstorf,BE,Onsite,False,Junior
4b7b4ca7cdf38311,Observability Analyst im Bereich «Operations Control Center» (m/w/d),LC Systems,"Bern, BE",2025-09-25,LC Systems,observability analyst im bereich «operations control center»,Observability Analyst in the area of ​​“Operations Control Center”,Bern,BE,Onsite,False,Mid-level
98d97ebd1d074fed,Senior Business Analyst,ELCA Informatique SA,"Hybrid work in Bern, BE",2025-09-25,ELCA Informatique SA,senior business analyst,senior business analyst,Bern,BE,Hybrid,False,Senior
ef1b3b9367770111,Business Analyst Bahnbereich,AKROS,"Bern, BE",2025-09-25,AKROS,business analyst bahnbereich,Business analyst rail area,Bern,BE,Onsite,False,Mid-level
8d6861907521d19a,Market Intelligence Manager,Ypsomed,"Burgdorf, BE",2025-09-25,Ypsomed,market intelligence manager,market intelligence manager,Burgdorf,BE,Onsite,False,Manager
ea23eda512845c4a,Cloud Data Platform Expert - Azure/Databricks,ELCA Informatique SA,"Remote in Bern, BE",2025-09-25,ELCA Informatique SA,cloud data platform expert azure databricks,cloud data platform expert azure databricks,Bern,BE,Remote,True,Mid-level
96c8abc1656ae1fd,Senior Test Engineer (a),AdNovum,"Bern, BE",2025-09-25,AdNovum,senior test engineer,senior test engineer,Bern,BE,Onsite,False,Senior
d8d0af83235f407b,SENIOR BUSINESS ANALYST - INSURANCE (GERMAN SPEAKING),Skillfinder International,"Hybrid work in Bern, BE",2025-09-25,Skillfinder International,senior business analyst insurance,senior business analyst insurance,Bern,BE,Hybrid,False,Senior
00d96fc6d7c22118,Senior Data Analyst mit Schwerpunkt Data-Warehouse und Business Intelligence,Callista ACE AG,"Hybrid work in 3001 Bern, BE",2025-09-25,Callista ACE AG,senior data analyst mit schwerpunkt data warehouse und business intelligence,Senior Data Analyst with a focus on data warehouse and business intelligence,Bern,BE,Hybrid,False,Senior
62e2142862265c1c,Application Developer,Itech Consult,"Remote in Bern, BE",2025-09-25,Itech Consult,application developer,application developer,Bern,BE,Remote,True,Mid-level
25af46b913fd52fc,Business Analyst – Dashboard Design / PL/SQL / XML,Itech Consult,"Bern, BE",2025-09-25,Itech Consult,business analyst dashboard design pl sql xml,business analyst dashboard design pl sql xml,Bern,BE,Onsite,False,Mid-level
067e3e34e3e591de,Business-Analyst:in,Itech Consult AG,"Bern, BE",2025-09-25,Itech Consult AG,business analyst in,business analyst in,Bern,BE,Onsite,False,Mid-level
2bdca02e85d48abf,Senior Business Analyst 100% (m/f/d) – Insurance / SAFe,Itech Consult AG,"Bern, BE",2025-09-25,Itech Consult AG,senior business analyst insurance safe,senior business analyst insurance safe,Bern,BE,Onsite,False,Senior
8c7073918e975a47,Junior Business Analyst – Basel,Optravis LLC,"4051 Basel, BS",2025-09-25,Optravis LLC,junior business analyst basel,junior business analyst basel,Basel,BS,Onsite,False,Junior
7813df59ff0935ee,Innovate with AI: Data Analyst Internship for Computer Science Students,Roche,"Kaiseraugst, AG",2025-09-25,Roche,innovate with ai data analyst internship for computer science students,innovate with ai data analyst internship for computer science students,Kaiseraugst,AG,Onsite,False,Entry/Intern
ba821aba835d4d78,Safety Science Data Analyst,Sobi,"Basel, BS",2025-09-25,Sobi,safety science data analyst,safety science data analyst,Basel,BS,Onsite,False,Mid-level
979bb94a23233edc,Data & Business Performance Analyst (m/w/d),Sympany,"Basel, BS",2025-09-25,Sympany,data & business performance analyst,data & business performance analyst,Basel,BS,Onsite,False,Mid-level
cb88cf72c57f539f,Data Engineer (100%),MDPI Switzerland,"4052 Basel, BS",2025-09-25,MDPI Switzerland,data engineer,data engineer,Basel,BS,Onsite,False,Mid-level
c685c11c1e4dd2b7,Senior Data Product Owner,Roche,"Basel, BS",2025-09-25,Roche,senior data product owner,senior data product owner,Basel,BS,Onsite,False,Senior
a33a174f055bc89e,Global Capex Cost Analyst - F/M/X,Amaris Consulting,"Basel, BS",2025-09-25,Amaris Consulting,global capex cost analyst f m x,global capex cost analyst f m x,Basel,BS,Onsite,False,Mid-level
5260c817a0319e50,Business Analyst - Veeva R&D,Idorsia Pharmaceuticals Ltd.,"Basel, BL",2025-09-25,Idorsia Pharmaceuticals Ltd.,business analyst veeva r&d,business analyst veeva r&d,Basel,BL,Onsite,False,Mid-level
ac6c4eae6ed94db1,Air Trade & Pricing Analyst,JAS Worldwide,"Basel, BS",2025-09-25,JAS Worldwide,air trade & pricing analyst,air trade & pricing analyst,Basel,BS,Onsite,False,Mid-level
c0c6a8122bd88b22,Investor Relations Associate (m/f/d),Lonza,"Basel, BS",2025-09-25,Lonza,investor relations associate,investor relations associate,Basel,BS,Onsite,False,Mid-level
a630be2a79e1c25f,FP&A Analyst-Reporting and Compliance (100%),MDPI Switzerland,"4052 Basel, BS",2025-09-25,MDPI Switzerland,fp&a analyst reporting and compliance,fp&a analyst reporting and compliance,Basel,BS,Onsite,False,Mid-level
